order_item_id,order_id,product_id,sku,quantity,unit_price
1,266,105,SKU0095,3,385.72
2,88,74,SKU0056,1,600.17
3,201,25,SKU0079,3,453.99
4,27,103,SKU0120,3,486.19
5,326,50,SKU0094,1,462.81
6,163,67,SKU0021,2,307.87
7,364,103,SKU0017,3,206.54
8,296,101,SKU0051,3,925.0
9,284,21,SKU0042,1,183.93
10,14,56,SKU0002,3,793.03
11,79,4,SKU0080,3,589.31
12,41,74,SKU0049,1,768.11
13,67,59,SKU0082,3,799.83
14,96,31,SKU0084,1,367.23
15,275,108,SKU0032,3,802.03
16,194,99,SKU0034,3,146.57
17,43,120,SKU0019,3,120.83
18,297,111,SKU0014,1,513.21
19,306,16,SKU0014,1,354.22
20,93,12,SKU0010,2,860.16
21,107,51,SKU0013,2,815.9
22,212,10,SKU0063,3,168.68
23,352,54,SKU0049,2,670.2
24,231,104,SKU0021,1,368.88
25,92,85,SKU0073,3,645.99
26,17,16,SKU0044,2,535.52
27,315,77,SKU0070,1,242.55
28,380,33,SKU0119,1,273.56
29,16,69,SKU0003,3,560.57
30,79,28,SKU0111,2,203.31
31,112,4,SKU0042,1,297.79
32,373,89,SKU0017,2,346.3
33,103,12,SKU0045,3,596.35
34,151,60,SKU0096,2,492.46
35,205,119,SKU0025,2,255.66
36,352,109,SKU0114,3,352.97
37,202,14,SKU0075,3,380.43
38,106,93,SKU0063,2,894.57
39,217,77,SKU0096,2,834.3
40,319,14,SKU0078,2,486.38
41,291,46,SKU0048,3,837.41
42,231,22,SKU0114,1,962.29
43,130,76,SKU0053,2,643.49
44,331,68,SKU0046,2,126.95
45,93,104,SKU0042,2,811.81
46,184,32,SKU0010,1,691.26
47,191,19,SKU0100,2,210.07
48,164,89,SKU0002,3,395.98
49,239,73,SKU0102,2,908.87
50,288,9,SKU0050,2,641.62
51,270,28,SKU0014,3,350.24
52,312,114,SKU0104,3,167.34
53,331,54,SKU0088,2,386.0
54,164,26,SKU0026,1,822.45
55,256,6,SKU0036,2,207.33
56,232,22,SKU0077,2,632.05
57,122,74,SKU0003,2,116.05
58,295,1,SKU0117,2,355.93
59,207,5,SKU0115,3,926.23
60,21,44,SKU0083,1,162.51
61,49,107,SKU0103,2,750.93
62,141,41,SKU0097,2,460.31
63,285,100,SKU0041,2,651.09
64,202,39,SKU0090,2,544.0
65,329,117,SKU0016,2,943.93
66,53,4,SKU0029,1,842.91
67,72,14,SKU0042,3,751.83
68,116,22,SKU0012,1,751.7
69,189,105,SKU0116,3,990.61
70,353,112,SKU0007,2,894.99
71,23,15,SKU0007,2,167.54
72,169,89,SKU0079,2,342.92
73,88,119,SKU0018,3,514.62
74,65,41,SKU0111,1,777.73
75,212,82,SKU0058,3,210.14
76,271,31,SKU0074,2,695.14
77,144,42,SKU0099,3,534.44
78,48,34,SKU0099,2,740.24
79,181,72,SKU0107,1,693.53
80,377,110,SKU0027,3,170.22
81,254,8,SKU0028,1,703.45
82,240,105,SKU0050,1,538.88
83,175,27,SKU0105,3,785.44
84,264,110,SKU0041,2,737.66
85,336,20,SKU0109,3,195.09
86,67,29,SKU0118,2,447.02
87,232,112,SKU0080,3,282.72
88,205,25,SKU0009,2,480.78
89,352,40,SKU0112,3,683.54
90,76,60,SKU0113,1,770.52
91,124,3,SKU0115,2,268.33
92,15,61,SKU0085,3,507.38
93,136,16,SKU0119,3,175.66
94,221,28,SKU0020,2,551.97
95,261,43,SKU0007,2,345.33
96,51,7,SKU0084,2,758.8
97,217,25,SKU0038,1,462.42
98,305,36,SKU0068,3,544.25
99,222,14,SKU0088,1,681.71
100,57,29,SKU0015,1,905.55
101,295,35,SKU0031,1,578.92
102,142,29,SKU0113,3,729.56
103,208,51,SKU0051,1,297.9
104,355,35,SKU0064,1,253.93
105,105,45,SKU0082,2,735.27
106,148,94,SKU0001,1,266.57
107,359,80,SKU0062,3,374.79
108,353,31,SKU0022,2,713.3
